256-grayvim.vim		gardener.vim		mrkn256.vim
256-jungle.vim		gentooish.vim		peaksea.vim
256_adaryn.vim		greenvision.vim		pink.vim
256_asu1dark.vim	gruvbox.vim		rdark-terminal.vim
256_automation.vim	hybrid-light.vim	seoul256-light.vim
256_blackdust.vim	hybrid.vim		seoul256.vim
256_darkdot.vim		icansee.vim		simple256.vim
256_redblack.vim	inkpot.vim		solarized.vim
badwolf.vim		jellybeans.vim		southernlights.vim
beauty256.vim		khaki.vim		strange.vim
blacklight.vim		kolor.vim		summerfruit256.vim
bubblegum.vim		leo.vim			synic.vim
calmar256-light.vim	lettuce.vim		tabula.vim
charged-256.vim		lilypink.vim		tchaba2.vim
codeschool.vim		liquidcarbon.vim	tir_black.vim
colorful256.vim		lodestone.vim		togglebg.vim
crt.vim			lucius.vim		vilight.vim
desert256.vim		mac_classic.vim		vividchalk.vim
distinguished.vim	marcoloccio.vim		wombat256mod.vim
donbass.vim		miko.vim		xoria256.vim
fu.vim			molokai.vim		zenburn.vim
